nohup: ignoring input
Using device: cuda
aaa
bbb

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
fiile length: 0

1627it [1:18:23,  2.91s/it]
1628it [1:18:26,  2.91s/it]
1629it [1:18:29,  2.90s/it]
1630it [1:18:32,  2.90s/it]
1631it [1:18:35,  2.90s/it]
1632it [1:18:37,  2.89s/it]
1633it [1:18:40,  2.89s/it]
1634it [1:18:43,  2.89s/it]
1635it [1:18:46,  2.89s/it]
1636it [1:18:49,  2.89s/it]
1637it [1:18:52,  2.89s/it]
1638it [1:18:55,  2.90s/it]
1639it [1:18:58,  2.90s/it]
1640it [1:19:01,  2.90s/it]
1641it [1:19:04,  2.89s/it]
1642it [1:19:06,  2.89s/it]
1643it [1:19:09,  2.89s/it]
1644it [1:19:12,  2.89s/it]
1645it [1:19:15,  2.89s/it]
1646it [1:19:18,  2.89s/it]
1647it [1:19:21,  2.88s/it]
1648it [1:19:24,  2.88s/it]
1649it [1:19:27,  2.88s/it]
1650it [1:19:29,  2.89s/it]
1651it [1:19:32,  2.89s/it]
1652it [1:19:35,  2.89s/it]
1653it [1:19:38,  2.89s/it]
1654it [1:19:41,  2.89s/it]
1655it [1:19:44,  2.90s/it]
1656it [1:19:47,  2.90s/it]
1657it [1:19:50,  2.89s/it]
1658it [1:19:53,  2.89s/it]
1659it [1:19:55,  2.88s/it]
1660it [1:19:58,  2.88s/it]
1661it [1:20:01,  2.88s/it]
1662it [1:20:04,  2.88s/it]
1663it [1:20:07,  2.88s/it]
1664it [1:20:10,  2.88s/it]
1665it [1:20:13,  2.88s/it]
1666it [1:20:16,  2.88s/it]
1667it [1:20:19,  2.88s/it]
1668it [1:20:21,  2.88s/it]
1669it [1:20:24,  2.88s/it]
1670it [1:20:27,  2.88s/it]
1671it [1:20:30,  2.88s/it]
1672it [1:20:33,  2.88s/it]
1673it [1:20:36,  2.88s/it]
1674it [1:20:39,  2.88s/it]
1675it [1:20:42,  2.88s/it]
1676it [1:20:44,  2.88s/it]
1677it [1:20:47,  2.88s/it]
1678it [1:20:50,  2.89s/it]
1679it [1:20:53,  2.89s/it]
1680it [1:20:56,  2.88s/it]
1681it [1:20:59,  2.89s/it]
1682it [1:21:02,  2.89s/it]
1683it [1:21:05,  2.94s/it]
1684it [1:21:08,  2.92s/it]
1685it [1:21:11,  2.91s/it]
1686it [1:21:14,  2.90s/it]
1687it [1:21:17,  2.93s/it]
1688it [1:21:19,  2.92s/it]
1689it [1:21:22,  2.90s/it]
1690it [1:21:25,  2.90s/it]
1691it [1:21:28,  2.89s/it]
1692it [1:21:31,  2.89s/it]
1693it [1:21:34,  2.89s/it]
1694it [1:21:37,  2.89s/it]
1695it [1:21:40,  2.88s/it]
1696it [1:21:42,  2.88s/it]
1697it [1:21:45,  2.89s/it]
1698it [1:21:48,  2.89s/it]
1699it [1:21:51,  2.89s/it]
1700it [1:21:54,  2.92s/it]
1701it [1:21:57,  2.91s/it]
1702it [1:22:00,  2.90s/it]
1703it [1:22:03,  2.89s/it]
1704it [1:22:06,  2.89s/it]
1705it [1:22:09,  2.89s/it]
1706it [1:22:11,  2.89s/it]
1707it [1:22:14,  2.89s/it]
1708it [1:22:17,  2.89s/it]
1709it [1:22:20,  2.89s/it]
1710it [1:22:23,  2.94s/it]
1711it [1:22:26,  2.92s/it]
1712it [1:22:29,  2.91s/it]
1713it [1:22:32,  2.91s/it]
1714it [1:22:35,  2.91s/it]
1715it [1:22:38,  2.90s/it]
1716it [1:22:41,  2.93s/it]
1717it [1:22:44,  2.92s/it]
1718it [1:22:46,  2.91s/it]
1719it [1:22:49,  2.91s/it]
1720it [1:22:52,  2.90s/it]
1721it [1:22:55,  2.90s/it]
1722it [1:22:58,  2.89s/it]
1723it [1:23:01,  2.88s/it]
1724it [1:23:04,  2.89s/it]
1725it [1:23:07,  2.89s/it]
1726it [1:23:09,  2.88s/it]
1727it [1:23:12,  2.88s/it]
1728it [1:23:15,  2.88s/it]
1729it [1:23:18,  2.88s/it]
1730it [1:23:21,  2.88s/it]
1731it [1:23:24,  2.98s/it]
1732it [1:23:27,  2.96s/it]
1733it [1:23:30,  2.94s/it]
1734it [1:23:33,  2.93s/it]
1735it [1:23:36,  2.92s/it]
1736it [1:23:39,  2.91s/it]
1737it [1:23:42,  2.90s/it]
1738it [1:23:44,  2.90s/it]
1739it [1:23:47,  2.89s/it]
1740it [1:23:50,  2.91s/it]
1741it [1:23:53,  2.91s/it]
1742it [1:23:56,  2.90s/it]
1743it [1:23:59,  2.89s/it]
1744it [1:24:02,  2.97s/it]
1745it [1:24:05,  2.95s/it]
1746it [1:24:08,  2.93s/it]
1747it [1:24:11,  2.92s/it]
1748it [1:24:14,  2.91s/it]
1749it [1:24:17,  2.90s/it]
1750it [1:24:19,  2.90s/it]
1751it [1:24:22,  2.89s/it]
1752it [1:24:25,  2.88s/it]
1753it [1:24:28,  2.89s/it]
1754it [1:24:31,  2.89s/it]
1755it [1:24:34,  2.89s/it]
1756it [1:24:37,  2.88s/it]
1757it [1:24:40,  2.89s/it]
1758it [1:24:43,  2.92s/it]
1759it [1:24:46,  2.91s/it]
1760it [1:24:48,  2.90s/it]
1761it [1:24:51,  2.95s/it]
1762it [1:24:54,  2.93s/it]
1763it [1:24:57,  2.92s/it]
1764it [1:25:00,  2.96s/it]
1765it [1:25:03,  2.94s/it]
1766it [1:25:06,  2.93s/it]
1767it [1:25:09,  2.91s/it]
1768it [1:25:12,  2.91s/it]
1769it [1:25:15,  2.90s/it]
1770it [1:25:18,  2.99s/it]
1771it [1:25:21,  2.96s/it]
1772it [1:25:24,  2.99s/it]
1773it [1:25:27,  2.96s/it]
1774it [1:25:30,  2.94s/it]
1775it [1:25:33,  2.92s/it]
1776it [1:25:35,  2.91s/it]
1777it [1:25:39,  3.00s/it]
1778it [1:25:42,  2.97s/it]
1779it [1:25:44,  2.95s/it]
1780it [1:25:47,  2.92s/it]
1781it [1:25:50,  2.96s/it]
1782it [1:25:53,  2.94s/it]
1783it [1:25:56,  2.92s/it]
1784it [1:25:59,  2.91s/it]
1785it [1:26:02,  2.90s/it]
1786it [1:26:05,  2.89s/it]
1787it [1:26:08,  2.89s/it]
1788it [1:26:11,  2.89s/it]
1789it [1:26:13,  2.89s/it]
1790it [1:26:16,  2.88s/it]
1791it [1:26:19,  2.88s/it]
1792it [1:26:22,  2.91s/it]
1793it [1:26:25,  2.91s/it]
1794it [1:26:28,  2.90s/it]
1795it [1:26:31,  2.89s/it]
1796it [1:26:34,  2.89s/it]
1797it [1:26:37,  2.89s/it]
1798it [1:26:39,  2.89s/it]
1799it [1:26:42,  2.89s/it]
1800it [1:26:45,  2.92s/it]
1801it [1:26:48,  2.93s/it]
1802it [1:26:51,  2.92s/it]
1803it [1:26:54,  2.98s/it]
1804it [1:26:57,  2.97s/it]
1805it [1:27:00,  3.04s/it]
1806it [1:27:03,  2.99s/it]
1807it [1:27:06,  2.96s/it]
1808it [1:27:09,  2.99s/it]
1809it [1:27:12,  2.97s/it]
1810it [1:27:15,  2.94s/it]
1811it [1:27:18,  2.92s/it]
1812it [1:27:21,  2.91s/it]
1813it [1:27:24,  2.91s/it]
1814it [1:27:27,  2.97s/it]
1815it [1:27:30,  2.95s/it]
1816it [1:27:33,  2.93s/it]
1817it [1:27:36,  2.92s/it]
1818it [1:27:38,  2.91s/it]
1819it [1:27:41,  2.90s/it]
1820it [1:27:45,  2.99s/it]
1821it [1:27:47,  2.97s/it]
1822it [1:27:50,  2.94s/it]
1823it [1:27:54,  3.02s/it]
1824it [1:27:56,  2.98s/it]
1825it [1:27:59,  3.01s/it]
1826it [1:28:02,  2.97s/it]
1827it [1:28:06,  3.05s/it]
1828it [1:28:08,  3.00s/it]
1829it [1:28:11,  2.97s/it]
1830it [1:28:14,  2.94s/it]
1831it [1:28:17,  2.92s/it]
1832it [1:28:20,  2.92s/it]
1833it [1:28:23,  2.93s/it]
1834it [1:28:26,  2.92s/it]
1835it [1:28:29,  2.96s/it]
1836it [1:28:32,  2.93s/it]
1837it [1:28:35,  2.91s/it]
1838it [1:28:38,  2.93s/it]
1839it [1:28:41,  2.91s/it]
1840it [1:28:43,  2.91s/it]
1841it [1:28:46,  2.90s/it]
1842it [1:28:49,  2.90s/it]
1843it [1:28:52,  2.90s/it]
1844it [1:28:55,  2.97s/it]
1845it [1:28:58,  2.95s/it]
1846it [1:29:01,  2.93s/it]
1847it [1:29:04,  2.91s/it]
1848it [1:29:07,  3.00s/it]
1849it [1:29:10,  2.97s/it]
1850it [1:29:13,  2.95s/it]
1851it [1:29:16,  2.93s/it]
1852it [1:29:19,  2.92s/it]
1853it [1:29:22,  2.91s/it]
1854it [1:29:25,  3.00s/it]
1855it [1:29:28,  2.96s/it]
1856it [1:29:31,  2.94s/it]
1857it [1:29:33,  2.92s/it]
1858it [1:29:36,  2.91s/it]
1859it [1:29:39,  2.91s/it]
1860it [1:29:42,  2.90s/it]
1861it [1:29:45,  2.90s/it]
1862it [1:29:48,  2.90s/it]
1863it [1:29:51,  2.89s/it]
1864it [1:29:54,  2.89s/it]
1865it [1:29:57,  2.89s/it]
1866it [1:29:59,  2.89s/it]
1867it [1:30:02,  2.88s/it]
1868it [1:30:05,  2.89s/it]
1869it [1:30:08,  2.89s/it]
1870it [1:30:11,  2.88s/it]
1871it [1:30:14,  2.88s/it]
1872it [1:30:17,  2.88s/it]
1873it [1:30:20,  2.88s/it]
1874it [1:30:22,  2.88s/it]
1875it [1:30:26,  2.95s/it]
1876it [1:30:28,  2.94s/it]
1877it [1:30:31,  2.92s/it]
1878it [1:30:34,  2.91s/it]
1879it [1:30:37,  2.90s/it]
1880it [1:30:40,  2.90s/it]
1881it [1:30:43,  2.99s/it]
1882it [1:30:46,  2.97s/it]
1883it [1:30:49,  2.94s/it]
1884it [1:30:52,  2.93s/it]
1885it [1:30:55,  2.92s/it]
1886it [1:30:58,  2.91s/it]
1887it [1:31:01,  2.92s/it]
1888it [1:31:04,  2.91s/it]
1889it [1:31:06,  2.90s/it]
1890it [1:31:10,  2.97s/it]
1891it [1:31:12,  2.95s/it]
1892it [1:31:15,  2.93s/it]
1893it [1:31:18,  2.91s/it]
1894it [1:31:21,  2.97s/it]
1895it [1:31:24,  2.95s/it]
1896it [1:31:27,  2.93s/it]
1897it [1:31:30,  2.92s/it]
1898it [1:31:33,  2.91s/it]
1899it [1:31:36,  2.90s/it]
1900it [1:31:39,  2.93s/it]
1901it [1:31:42,  2.92s/it]
1902it [1:31:45,  2.90s/it]
1903it [1:31:47,  2.90s/it]
1904it [1:31:50,  2.90s/it]
1905it [1:31:53,  2.89s/it]
1906it [1:31:56,  2.89s/it]
1907it [1:31:59,  2.89s/it]
1908it [1:32:02,  2.89s/it]
1909it [1:32:05,  2.89s/it]
1910it [1:32:08,  2.89s/it]
1911it [1:32:11,  2.93s/it]
1912it [1:32:14,  2.92s/it]
1913it [1:32:16,  2.91s/it]
1914it [1:32:19,  2.91s/it]
1915it [1:32:22,  2.90s/it]
1916it [1:32:25,  2.90s/it]
1917it [1:32:28,  2.90s/it]
1918it [1:32:31,  2.90s/it]
1919it [1:32:34,  2.89s/it]
1920it [1:32:37,  2.99s/it]
1921it [1:32:40,  2.96s/it]
1922it [1:32:43,  2.96s/it]
1923it [1:32:46,  2.94s/it]
1924it [1:32:49,  2.92s/it]
1925it [1:32:51,  2.91s/it]
1926it [1:32:54,  2.90s/it]
1927it [1:32:58,  2.99s/it]
1928it [1:33:00,  2.96s/it]
1929it [1:33:03,  2.94s/it]
1930it [1:33:06,  2.92s/it]
1931it [1:33:09,  2.94s/it]
1932it [1:33:12,  2.92s/it]
1933it [1:33:15,  2.91s/it]
1934it [1:33:18,  2.90s/it]
1935it [1:33:21,  2.90s/it]
1936it [1:33:24,  2.90s/it]
1937it [1:33:27,  2.89s/it]
1938it [1:33:29,  2.89s/it]
1939it [1:33:32,  2.89s/it]
1940it [1:33:35,  2.88s/it]
1941it [1:33:38,  2.90s/it]
1942it [1:33:41,  2.90s/it]
1943it [1:33:44,  2.90s/it]
1944it [1:33:47,  2.90s/it]
1945it [1:33:50,  2.89s/it]
1946it [1:33:53,  2.89s/it]
1947it [1:33:55,  2.89s/it]
1948it [1:33:59,  2.94s/it]
1949it [1:34:01,  2.92s/it]
1950it [1:34:04,  2.91s/it]
1951it [1:34:07,  2.91s/it]
1952it [1:34:10,  2.90s/it]
1953it [1:34:13,  2.95s/it]
1954it [1:34:16,  2.94s/it]
1955it [1:34:19,  2.99s/it]
1956it [1:34:22,  2.96s/it]
1957it [1:34:25,  2.94s/it]
1958it [1:34:28,  2.95s/it]
1959it [1:34:31,  2.93s/it]
1960it [1:34:34,  2.92s/it]
1961it [1:34:37,  2.90s/it]
1962it [1:34:39,  2.90s/it]
1963it [1:34:42,  2.90s/it]
1964it [1:34:45,  2.91s/it]
1965it [1:34:48,  2.90s/it]
1966it [1:34:51,  2.90s/it]
1967it [1:34:54,  2.90s/it]
1968it [1:34:57,  2.89s/it]
1969it [1:35:00,  2.89s/it]
1970it [1:35:03,  2.98s/it]
1971it [1:35:06,  2.95s/it]
1972it [1:35:09,  2.94s/it]
1973it [1:35:12,  3.02s/it]
1974it [1:35:15,  2.98s/it]
1975it [1:35:18,  2.99s/it]
1976it [1:35:21,  2.96s/it]
1977it [1:35:24,  3.03s/it]
1978it [1:35:27,  3.00s/it]
1979it [1:35:30,  2.97s/it]
1980it [1:35:33,  2.94s/it]
1981it [1:35:36,  2.93s/it]
1982it [1:35:38,  2.92s/it]
1983it [1:35:41,  2.91s/it]
1984it [1:35:44,  2.99s/it]
1985it [1:35:47,  2.99s/it]
1986it [1:35:50,  2.96s/it]
1987it [1:35:53,  2.94s/it]
1988it [1:35:56,  2.92s/it]
1989it [1:35:59,  2.91s/it]
1990it [1:36:02,  2.91s/it]
1991it [1:36:05,  2.91s/it]
1992it [1:36:08,  2.90s/it]
1993it [1:36:11,  2.90s/it]
1994it [1:36:14,  2.94s/it]
1995it [1:36:17,  2.93s/it]
1996it [1:36:19,  2.91s/it]
1997it [1:36:22,  2.90s/it]
1998it [1:36:25,  2.97s/it]
1999it [1:36:28,  2.95s/it]
2000it [1:36:31,  2.97s/it]
2001it [1:36:34,  2.94s/it]
2002it [1:36:37,  2.93s/it]
2003it [1:36:40,  2.92s/it]
2004it [1:36:43,  3.01s/it]
2005it [1:36:46,  2.97s/it]
2006it [1:36:49,  2.94s/it]
2007it [1:36:52,  2.92s/it]
2008it [1:36:55,  2.91s/it]
2009it [1:36:58,  2.91s/it]
2010it [1:37:01,  2.90s/it]
2011it [1:37:03,  2.90s/it]
2012it [1:37:06,  2.89s/it]
2013it [1:37:09,  2.89s/it]
2014it [1:37:12,  2.89s/it]
2015it [1:37:15,  2.89s/it]
2016it [1:37:18,  2.89s/it]
2017it [1:37:21,  2.89s/it]
2018it [1:37:24,  2.92s/it]
2019it [1:37:27,  2.91s/it]
2020it [1:37:30,  2.91s/it]
2021it [1:37:33,  3.00s/it]
2022it [1:37:36,  2.97s/it]
2023it [1:37:39,  2.95s/it]
2024it [1:37:41,  2.93s/it]
2025it [1:37:45,  3.00s/it]
2026it [1:37:48,  3.03s/it]
2027it [1:37:51,  2.99s/it]
2028it [1:37:53,  2.96s/it]
2029it [1:37:56,  2.94s/it]
2030it [1:37:59,  2.93s/it]
2031it [1:38:02,  2.92s/it]
2032it [1:38:05,  3.01s/it]
2033it [1:38:08,  2.98s/it]
2034it [1:38:11,  2.95s/it]
2035it [1:38:14,  2.93s/it]
2036it [1:38:17,  2.92s/it]
2037it [1:38:20,  2.91s/it]
2038it [1:38:23,  2.90s/it]
2039it [1:38:26,  2.90s/it]
2040it [1:38:28,  2.89s/it]
2041it [1:38:31,  2.89s/it]
2042it [1:38:34,  2.89s/it]
2043it [1:38:37,  2.89s/it]
2044it [1:38:40,  2.89s/it]
2045it [1:38:43,  2.89s/it]
2046it [1:38:46,  2.89s/it]
2047it [1:38:49,  2.89s/it]
2048it [1:38:52,  2.89s/it]
2049it [1:38:55,  2.89s/it]
2050it [1:38:57,  2.89s/it]
2051it [1:39:00,  2.89s/it]
2052it [1:39:03,  2.89s/it]
2053it [1:39:06,  2.99s/it]
2054it [1:39:09,  2.96s/it]
2055it [1:39:12,  2.93s/it]
2056it [1:39:15,  2.92s/it]
2057it [1:39:18,  2.90s/it]
2058it [1:39:21,  2.90s/it]
2059it [1:39:24,  2.99s/it]
2060it [1:39:27,  2.96s/it]
2061it [1:39:30,  3.02s/it]
2062it [1:39:33,  3.08s/it]
2063it [1:39:36,  3.02s/it]
2064it [1:39:39,  2.98s/it]
2065it [1:39:42,  2.95s/it]
2066it [1:39:45,  2.93s/it]
2067it [1:39:48,  3.02s/it]
2068it [1:39:51,  2.98s/it]
2069it [1:39:54,  2.95s/it]
2070it [1:39:57,  2.93s/it]
2071it [1:40:00,  2.92s/it]
2072it [1:40:02,  2.91s/it]
2073it [1:40:05,  2.91s/it]
2074it [1:40:08,  2.90s/it]
2075it [1:40:11,  2.90s/it]
2076it [1:40:14,  2.90s/it]
2077it [1:40:17,  2.99s/it]
2078it [1:40:20,  2.96s/it]
2079it [1:40:23,  2.94s/it]
2080it [1:40:26,  2.93s/it]
2081it [1:40:29,  3.01s/it]
2082it [1:40:32,  3.07s/it]
2083it [1:40:35,  3.02s/it]
2084it [1:40:38,  2.98s/it]
2085it [1:40:41,  2.95s/it]
2086it [1:40:44,  2.98s/it]
2087it [1:40:47,  2.96s/it]
2088it [1:40:50,  2.94s/it]
2089it [1:40:53,  2.93s/it]
2090it [1:40:56,  2.91s/it]
2091it [1:40:59,  2.96s/it]
2092it [1:41:02,  2.94s/it]
2093it [1:41:05,  2.92s/it]
2094it [1:41:07,  2.91s/it]
2095it [1:41:10,  2.95s/it]
2096it [1:41:13,  2.94s/it]
2097it [1:41:16,  2.91s/it]
2098it [1:41:19,  3.01s/it]
2099it [1:41:22,  2.97s/it]
2100it [1:41:25,  2.98s/it]
2101it [1:41:28,  2.95s/it]
2102it [1:41:31,  2.92s/it]
2103it [1:41:34,  3.01s/it]
2104it [1:41:37,  2.97s/it]
2105it [1:41:40,  2.94s/it]
2106it [1:41:43,  2.94s/it]
2107it [1:41:46,  2.93s/it]
2108it [1:41:49,  2.91s/it]
2109it [1:41:52,  3.00s/it]
2110it [1:41:55,  2.99s/it]
2111it [1:41:58,  2.96s/it]
2112it [1:42:01,  2.94s/it]
2113it [1:42:04,  2.93s/it]
2114it [1:42:07,  2.92s/it]
2115it [1:42:09,  2.91s/it]
2116it [1:42:12,  2.90s/it]
2117it [1:42:15,  2.97s/it]
2118it [1:42:18,  2.95s/it]
2119it [1:42:21,  2.98s/it]
2120it [1:42:24,  2.95s/it]
2121it [1:42:27,  2.93s/it]
2122it [1:42:30,  3.01s/it]
2123it [1:42:34,  3.07s/it]
2124it [1:42:36,  3.02s/it]
2125it [1:42:40,  3.05s/it]
2126it [1:42:43,  3.10s/it]
2127it [1:42:46,  3.03s/it]
2128it [1:42:49,  2.99s/it]
2129it [1:42:51,  2.96s/it]
2130it [1:42:54,  2.94s/it]
2131it [1:42:57,  2.95s/it]
2132it [1:43:01,  3.03s/it]
2133it [1:43:04,  3.08s/it]
2134it [1:43:07,  3.12s/it]
2135it [1:43:10,  3.05s/it]
2136it [1:43:13,  3.01s/it]
2137it [1:43:16,  2.97s/it]
2138it [1:43:19,  2.95s/it]
2139it [1:43:21,  2.93s/it]
2140it [1:43:24,  2.92s/it]
2141it [1:43:27,  2.91s/it]
2142it [1:43:30,  2.90s/it]
2143it [1:43:33,  2.90s/it]
2144it [1:43:36,  2.89s/it]
2145it [1:43:39,  2.94s/it]
2146it [1:43:42,  2.98s/it]
2147it [1:43:45,  2.95s/it]
2148it [1:43:48,  2.93s/it]
2149it [1:43:51,  2.92s/it]
2150it [1:43:54,  2.99s/it]
2151it [1:43:57,  3.01s/it]
2152it [1:44:00,  3.01s/it]
2153it [1:44:03,  2.97s/it]
2154it [1:44:06,  2.95s/it]
2155it [1:44:08,  2.93s/it]
2156it [1:44:12,  3.01s/it]
2157it [1:44:15,  2.98s/it]
2158it [1:44:18,  3.05s/it]
2159it [1:44:21,  3.00s/it]
2160it [1:44:24,  2.97s/it]
2161it [1:44:26,  2.95s/it]
2162it [1:44:29,  2.92s/it]
2163it [1:44:32,  2.91s/it]
2164it [1:44:35,  2.91s/it]
2165it [1:44:38,  3.00s/it]
2166it [1:44:42,  3.06s/it]
2167it [1:44:45,  3.06s/it]
2168it [1:44:48,  3.05s/it]
2169it [1:44:51,  3.01s/it]
2170it [1:44:53,  2.97s/it]
2171it [1:44:57,  3.12s/it]
2172it [1:45:00,  3.05s/it]
2173it [1:45:03,  3.00s/it]
2174it [1:45:06,  2.96s/it]
2175it [1:45:09,  2.97s/it]
2176it [1:45:12,  3.02s/it]
2177it [1:45:15,  2.98s/it]
2178it [1:45:17,  2.95s/it]
2179it [1:45:20,  2.93s/it]
2180it [1:45:23,  2.92s/it]
2181it [1:45:26,  2.94s/it]
2182it [1:45:29,  3.02s/it]
2183it [1:45:32,  2.98s/it]
2184it [1:45:35,  2.95s/it]
2185it [1:45:38,  2.93s/it]
2186it [1:45:41,  2.92s/it]
2187it [1:45:44,  2.91s/it]
2188it [1:45:47,  2.91s/it]
2189it [1:45:50,  2.90s/it]
2190it [1:45:53,  2.89s/it]
2191it [1:45:55,  2.89s/it]
2192it [1:45:58,  2.89s/it]
2193it [1:46:01,  2.89s/it]
2194it [1:46:04,  2.89s/it]
2195it [1:46:07,  2.89s/it]
2196it [1:46:10,  2.89s/it]
2197it [1:46:13,  2.89s/it]
2198it [1:46:16,  2.88s/it]
2199it [1:46:19,  2.89s/it]
2200it [1:46:22,  2.92s/it]
2201it [1:46:24,  2.91s/it]
2202it [1:46:27,  2.91s/it]
2203it [1:46:31,  3.00s/it]
2204it [1:46:33,  2.97s/it]
2205it [1:46:36,  2.94s/it]
2206it [1:46:39,  2.92s/it]
2207it [1:46:42,  2.91s/it]
2208it [1:46:45,  2.91s/it]
2209it [1:46:48,  3.00s/it]
2210it [1:46:51,  2.97s/it]
2211it [1:46:54,  3.02s/it]
2212it [1:46:57,  3.08s/it]
2213it [1:47:00,  3.03s/it]
2214it [1:47:03,  2.98s/it]
2215it [1:47:06,  2.96s/it]
2216it [1:47:09,  2.94s/it]
2217it [1:47:12,  3.02s/it]
2218it [1:47:15,  2.98s/it]
2219it [1:47:18,  2.95s/it]
2220it [1:47:21,  2.95s/it]
2221it [1:47:24,  2.93s/it]
2222it [1:47:27,  2.91s/it]
2223it [1:47:30,  2.91s/it]
2224it [1:47:32,  2.90s/it]
2225it [1:47:35,  2.90s/it]
2226it [1:47:38,  2.90s/it]
2227it [1:47:41,  2.99s/it]
2228it [1:47:44,  2.96s/it]
2229it [1:47:47,  2.94s/it]
2230it [1:47:50,  2.93s/it]
2231it [1:47:53,  2.99s/it]
2232it [1:47:57,  3.06s/it]
2233it [1:47:59,  3.01s/it]
2234it [1:48:02,  2.97s/it]
2235it [1:48:05,  2.95s/it]
2236it [1:48:08,  2.98s/it]
2237it [1:48:11,  2.96s/it]
2238it [1:48:14,  2.94s/it]
2239it [1:48:17,  2.93s/it]
2240it [1:48:20,  2.91s/it]
2241it [1:48:23,  2.91s/it]
2242it [1:48:26,  2.90s/it]
2243it [1:48:28,  2.90s/it]
2244it [1:48:31,  2.90s/it]
2245it [1:48:34,  2.94s/it]
2246it [1:48:37,  2.93s/it]
2247it [1:48:40,  2.91s/it]
2248it [1:48:43,  3.00s/it]
2249it [1:48:46,  2.97s/it]
2250it [1:48:49,  2.95s/it]
2251it [1:48:52,  2.93s/it]
2252it [1:48:55,  2.91s/it]
2253it [1:48:58,  3.00s/it]
2254it [1:49:01,  2.96s/it]
2255it [1:49:04,  2.94s/it]
2256it [1:49:07,  2.93s/it]
2257it [1:49:10,  2.92s/it]
2258it [1:49:13,  2.90s/it]
2259it [1:49:16,  3.00s/it]
2260it [1:49:19,  2.96s/it]
2261it [1:49:22,  2.94s/it]
2262it [1:49:24,  2.93s/it]
2263it [1:49:27,  2.92s/it]
2264it [1:49:30,  2.91s/it]
2265it [1:49:33,  2.91s/it]
2266it [1:49:36,  2.90s/it]
2267it [1:49:39,  2.93s/it]
2268it [1:49:42,  2.92s/it]
2269it [1:49:45,  2.96s/it]
2270it [1:49:48,  2.93s/it]
2271it [1:49:51,  2.92s/it]
2272it [1:49:54,  2.95s/it]
2273it [1:49:57,  3.03s/it]
2274it [1:50:00,  2.99s/it]
2275it [1:50:03,  3.06s/it]
2276it [1:50:06,  3.11s/it]
2277it [1:50:09,  3.04s/it]
2278it [1:50:12,  2.99s/it]
2279it [1:50:15,  2.96s/it]
2280it [1:50:18,  2.94s/it]
2281it [1:50:21,  2.94s/it]
2282it [1:50:24,  3.03s/it]
2283it [1:50:27,  3.03s/it]
2284it [1:50:30,  3.09s/it]
2285it [1:50:33,  3.02s/it]
2286it [1:50:36,  2.98s/it]
2287it [1:50:39,  2.96s/it]
2288it [1:50:42,  2.94s/it]
2289it [1:50:45,  2.93s/it]
2290it [1:50:48,  2.92s/it]
2291it [1:50:51,  2.91s/it]
2292it [1:50:53,  2.90s/it]
2293it [1:50:56,  2.89s/it]
2294it [1:50:59,  2.89s/it]
2295it [1:51:02,  2.94s/it]
2296it [1:51:05,  2.99s/it]
2297it [1:51:08,  2.96s/it]
2298it [1:51:11,  2.94s/it]
2299it [1:51:14,  2.92s/it]
2300it [1:51:17,  3.03s/it]
2301it [1:51:20,  3.06s/it]
2302it [1:51:23,  3.04s/it]
2303it [1:51:26,  2.99s/it]
2304it [1:51:29,  2.96s/it]
2305it [1:51:32,  2.94s/it]
2306it [1:51:35,  2.92s/it]
2307it [1:51:38,  2.91s/it]
2308it [1:51:41,  2.90s/it]
2309it [1:51:44,  2.90s/it]
2310it [1:51:46,  2.89s/it]
2311it [1:51:49,  2.90s/it]
2312it [1:51:52,  2.89s/it]
2313it [1:51:55,  2.89s/it]
2314it [1:51:58,  2.89s/it]
2315it [1:52:01,  2.89s/it]
2316it [1:52:04,  2.89s/it]
2317it [1:52:07,  2.89s/it]
2318it [1:52:10,  2.89s/it]
2319it [1:52:12,  2.88s/it]
2320it [1:52:15,  2.89s/it]
2321it [1:52:18,  2.88s/it]
2322it [1:52:21,  2.88s/it]
2323it [1:52:24,  2.88s/it]
2324it [1:52:27,  2.89s/it]
2325it [1:52:30,  2.88s/it]
2326it [1:52:33,  2.88s/it]
2327it [1:52:35,  2.88s/it]
2328it [1:52:38,  2.88s/it]
2329it [1:52:41,  2.89s/it]
2330it [1:52:44,  2.88s/it]
2331it [1:52:47,  2.89s/it]
2332it [1:52:50,  2.89s/it]
2333it [1:52:53,  2.88s/it]
2334it [1:52:56,  2.89s/it]
2335it [1:52:59,  2.89s/it]
2336it [1:53:01,  2.89s/it]
2337it [1:53:04,  2.89s/it]
2338it [1:53:07,  2.89s/it]
2339it [1:53:10,  2.88s/it]
2340it [1:53:13,  2.89s/it]
2341it [1:53:16,  2.89s/it]
2342it [1:53:19,  2.89s/it]
2343it [1:53:22,  2.88s/it]
2344it [1:53:25,  2.89s/it]
2345it [1:53:27,  2.89s/it]
2346it [1:53:30,  2.87s/it]
2347it [1:53:33,  2.88s/it]
2348it [1:53:36,  2.88s/it]
2349it [1:53:39,  2.88s/it]
2350it [1:53:42,  2.88s/it]
